text,topic,summary
"

	Outside the church door stood an old beggar, leaning on his crutch. John gave him his silver shillings, and then he continued his journey, feeling lighter and happier than ever. Towards evening, the weather became very stormy, and he hastened on as quickly as he could, to get shelter; but it was quite dark by the time he reached a little lonely church which stood on a hill. I will go in here, he said, and sit down in a corner; for I am quite tired, and want rest.",the travelling companion_segment_12.txt," John gave the beggar his silver shillings, and then he continued his journey, feeling lighter and happier than ever . Towards evening, the weather became very stormy, and he hastened on as quickly as he could, to"
"

	'I have allowed myself to be taken in,' said our beetle to himself, 'and now there's nothing to be done but to take them in, in return.'

	No sooner said than done. Away he went, and stayed away all day and all night, and his wife remained behind a forsaken widow.",the beetle who went on his travels_segment_22.txt," 'I have allowed myself to be taken in,' said our beetle to himself, 'and now there's nothing to be done but to take them in, in return' Away he went, and stayed away all day and all night,"
"

	'But what about the girl?'

	'His wife? Ohâhe sent her back to her own countryâ' Ibrahim gave a dry little laugh. 'Yes, my friend, you assuredly understand India. You can reform the world with your progress, your modernity, your splendid democracyâyou wonderful Anglo-Saxons. Only it appears that there is a little threadâAllah, what a tiny little thread!âwhich brings to naught all your wonderful civilization, your liberty, your democracy. Ah, such a tiny little thread, my friendâ'

	8.3                Add  Strength of the Little Thin Thread to your library.     ",strength of the little thin thread_segment_9.txt," Ibrahim: 'Yes, my friend, you assuredly understand India. You can reform the world with your progress, your modernity, your splendid democracyâyou wonderful Anglo-Saxons. Only it appears that there"
"

	We sat there talking like we had known each other for years and years, and I went and told them that my father had been expecting maybe this Bob French wasnât on the square, and had sent me up to Sandusky on the sly to find out what I could.",im a fool_segment_40.txt," Bob French's father had been expecting maybe this Bob French wasnât on the square, and had sent me up to Sandusky on the sly to find out what I could ."
"

	'Of course I did, and he answered, 'All right, mum.' Shall I ask him if it is all right?' said M, who dearly liked to poke up the little door in the roof, which was our only means of communication with the burly, breezy cherub who sat up aloft to endanger the life of his fare.

	'You may, for we have ridden long enough to go to St. Paul's.'

	Up went the little door, and M asked blandly,â",lost in a london fog_segment_7.txt," M dearly liked to poke up the little door in the roof, which was our only means of communication with the burly, breezy cherub who sat up aloft to endanger the life of his fare ."
"

	And I was with that girl and she wasnât saying much, and I wasnât saying much either. One thing I know. She wasnât stuck on me because of the lie about my father being rich and all that. Thereâs a way you know â¦ Craps amighty. Thereâs a kind of girl you see just once in your life, and if you donât get busy and make hay, then youâre gone for good and all, and might as well go jump off a bridge. They give you a look from inside of them somewhere, and it ainât no vamping, and what it means isâyou want that girl to be your wife, and you want nice things around her like flowers and swell clothes, and you want her to have the kids youâre going to have, and you want good music played and no ragtime. Gee whizz.",im a fool_segment_47.txt," Thereâs a kind of girl you see just once in your life, and if you don’t get busy and make hay, then you’re gone for good and all, and might as well"
"

	I will always be good, said John, and then I shall go to be with my father in heaven. What joy it will be when we see each other again! How much I shall have to relate to him, and how many things he will be able to explain to me of the delights of heaven, and teach me as he once did on earth. Oh, what joy it will be!",the travelling companion_segment_4.txt," John says he will always be good, and then I shall go to be with my father in heaven . What joy it will be when we see each other again, he says ."
"

	'I should like to know,' said another, 'If the swallow who flies so far in her many journeys to foreign lands, ever met with a better climate than this. What delicious moisture! It is as pleasant as lying in a wet ditch. I am sure any one who does not enjoy this has no love for his fatherland.'",the beetle who went on his travels_segment_8.txt," 'I should like to know,' said another, 'If the swallow who flies so far in her many journeys to foreign lands, ever met with a better climate than this'"
"

	Then they all advised him not to attempt it; for he would be sure to share the same fate as the rest. His fellow-traveller also tried to persuade him against it; but John seemed quite sure of success. He brushed his shoes and his coat, washed his face and his hands, combed his soft flaxen hair, and then went out alone into the town, and walked to the palace.",the travelling companion_segment_33.txt," John seemed quite sure of success. He brushed his shoes and his coat, washed his face and his hands, combed his soft flaxen hair, and then went out alone ."
"

	Come in, said the king, as John knocked at the door. John opened it, and the old king, in a dressing gown and embroidered slippers, came towards him. He had the crown on his head, carried his sceptre in one hand, and the orb in the other. Wait a bit, said he, and he placed the orb under his arm, so that he could offer the other hand to John; but when he found that John was another suitor, he began to weep so violently, that both the sceptre and the orb fell to the floor, and he was obliged to wipe his eyes with his dressing gown. Poor old king! Let her alone, he said; you will fare as badly as all the others. Come, I will show you. Then he led him out into the princess's pleasure gardens, and there he saw a frightful sight. On every tree hung three or four kings sons who had wooed the princess, but had not been able to guess the riddles she gave them. Their skeletons rattled in every breeze, so that the terrified birds never dared to venture into the garden. All the flowers were supported by human bones instead of sticks, and human skulls in the flower-pots grinned horribly. It was really a doleful garden for a princess. Do you see all this? said the old king; your fate will be the same as those who are here, therefore do not attempt it. You really make me very unhappy,I take these things to heart so very much.",the travelling companion_segment_34.txt," The old king, in a dressing gown and embroidered slippers, came towards John . He had the crown on his head, carried his sceptre in one hand, and the orb in the other . When he found that John was"
"

	There was big dance halls and dining places for yaps, and there was a beach you could walk along and get where it was dark, and we went there.

	She didnât talk hardly at all and neither did I, and I was thinking how glad I was my mother was all right, and always made us kids learn to eat with a fork at the table, and not swill soup, and not be noisy and rough like a gang you see around a race track that way.",im a fool_segment_50.txt," There was big dance halls and dining places for yaps, and there was a beach you could walk along and get where it was dark, and we went there ."
